Id,Precio,IdFruta
1,1145.04,1
2,4037.85,2
3,8186.00,3
4,7470.08,4
5,1649.54,5
6,9260.36,6
7,7772.75,7
8,8015.33,8
9,1056.36,9
10,6776.85,10
11,8584.01,11
12,1185.43,12
13,3108.78,13
14,2059.73,14
15,6638.38,15
16,1066.47,16
17,5254.02,17
18,7893.35,18
19,2985.57,19
20,8979.45,20
21,3611.50,21
22,2568.54,22
23,7783.06,23
24,6160.06,24
25,9695.80,25
26,5825.22,26
27,7999.43,27
28,7121.10,28
29,5909.93,29
30,2002.95,30
31,7423.74,31
32,8888.26,32
33,8552.30,33
34,5426.93,34
35,5710.14,35
36,6705.78,36
37,7142.45,37
38,3291.23,38
39,9379.42,39
40,7886.67,40
41,9654.89,41
42,6609.54,42
43,7182.52,43
44,3214.58,44
45,2822.51,45
46,7309.61,46
47,9180.52,47
48,9265.86,48
49,3673.88,49
50,7926.24,50
51,6215.79,51
52,5859.18,52
53,7296.99,53
54,7786.74,54
55,9644.64,55
56,1615.78,56
57,8310.69,57
58,9434.73,58
59,9860.70,59
60,8814.45,60
61,5517.45,61
62,7533.96,62
63,1999.42,63
64,7405.57,64
65,5484.01,65
66,9683.89,66
67,2482.54,67
68,7018.25,68
69,2717.59,69
70,9925.68,70
71,8203.31,71
72,3651.12,72
73,8926.71,73
74,3807.97,74
75,6066.51,75
76,1209.18,76
77,2086.22,77
78,3194.62,78
79,3997.33,79
80,4752.47,80
81,7505.92,81
82,9298.05,82
83,2349.49,83
84,1936.69,84
85,6245.34,85
86,5338.90,86
87,1078.39,87
88,9695.97,88
89,2518.61,89
90,2845.05,90
91,5868.17,91
92,8369.09,92
93,6831.09,93
94,2808.96,94
95,5895.14,95
96,6703.21,96
97,1536.31,97
98,1923.07,98
99,2377.57,99
100,5844.30,100
101,4488.26,101
102,6850.72,102
103,6922.61,103
104,5983.01,104
105,3855.32,105
106,4865.89,106
107,9777.51,107
108,2647.77,108
109,7929.60,109
110,4401.04,110
111,6972.88,111
112,1333.15,112
113,8627.97,113
114,3764.22,114
115,1901.59,115
116,7315.70,116
117,7898.72,117
118,5406.17,118
119,5317.46,119
120,6736.47,120
121,9943.37,121
122,6007.56,122
123,9728.79,123
124,5415.83,124
125,6035.62,125
126,7049.58,126
127,9686.39,127
128,9351.93,128
129,3728.40,129
130,4070.61,130
131,8688.41,131
132,6570.27,132
133,9709.86,133
134,1776.03,134
135,4790.86,135
136,4961.80,136
137,2424.42,137
