Id,Nombre
1,Manzana
2,Banana
3,Naranja
4,Pera
5,Mango
6,Piña
7,Fresa
8,Cereza
9,Melón
10,Sandía
11,Kiwi
12,Durazno
13,Albaricoque
14,Ciruela
15,Uva
16,Mandarina
17,Pomelo
18,Lima
19,Limón
20,Frambuesa
21,Mora
22,Arándano
23,Coco
24,Guayaba
25,Maracuyá
26,Granada
27,Papaya
28,Chirimoya
29,Aguacate
30,Dátil
31,Higo
32,Níspero
33,Tamarindo
34,Carambola
35,Litchi
36,Caqui
37,Cereza acerola
38,Grosella
39,Pitahaya
40,Physalis
41,Rambután
42,Mangostán
43,Zapote
44,Nance
45,Camu camu
46,Acerola
47,Baya de saúco
48,Kumquat
49,Pomarrosa
50,Jocote
51,Feijoa
52,Longan
53,Salak
54,Spondias
55,Tamarillo
56,Uva pasa
57,Zarzamora
58,Yuzu
59,Chicozapote
60,Bacaba
61,Bacuri
62,Biriba
63,Cupuazú
64,Guaraná
65,Jambolá
66,Lucuma
67,Mamoncillo
68,Mamey
69,Noni
70,Pequi
71,Piton
72,Soncoya
73,Surinam cherry
74,Tangelo
75,White sapote
76,Yumberry
77,Chirimoya890471
78,Litchi193596
79,Mamey306192
80,Pitahaya958384
81,Níspero216699
82,Uva199713
83,Higo783245
84,Naranja162717
85,Longan665137
86,Cereza178655
87,Salak3435
88,Guayaba564774
89,Longan817597
90,White sapote416210
91,Grosella535308
92,Carambola582695
93,Papaya559284
94,Durazno178485
95,Zarzamora387657
96,Uva718119
97,White sapote693806
98,Acerola661649
99,Granada614793
100,Nance329961
101,Manzana490182
102,Mora325974
103,Lima238402
104,Longan908605
105,Carambola382953
106,Caqui634322
107,Mora437535
108,Rambután905074
109,Guayaba809881
110,Banana276940
111,Maracuyá759793
112,Lucuma452930
113,Bacaba332552
114,Granada745286
115,Piton651830
116,Kumquat537100
117,Pomelo325417
118,Níspero66990
119,Sandía955366
120,White sapote582778
121,Guayaba700217
122,Caqui467129
123,Spondias492160
124,Mamey119395
125,Yuzu583842
126,Feijoa331414
127,Litchi842040
128,Pomarrosa880077
129,Physalis84079
130,Tangelo646353
131,Mangostán218913
132,Surinam cherry459076
133,Manzana384511
134,Cereza622688
135,Manzana404943
136,Mamoncillo615784
137,Physalis4896
138,Nance730839
139,Uva108236
